ID,average_windspeed,Year,Category
AL011851,61.0,1851,Category 1
AL011852,73.0,1852,TS
AL011853,50.0,1853,TS
AL011854,58.0,1854,TS
AL011855,90.0,1855,Category 1
AL011856,86.0,1856,HU
AL011857,50.0,1857,TS
AL011858,70.0,1858,HU
AL011859,90.0,1859,Category 1
AL011860,65.0,1860,TS
AL011861,66.0,1861,TS
AL011862,50.0,1862,TS
AL011863,78.0,1863,Category 1
AL011864,67.0,1864,HU
AL011865,50.0,1865,TS
AL011866,86.0,1866,Category 1
AL011867,55.0,1867,TS
AL011868,78.0,1868,HU
AL011869,90.0,1869,Category 1
AL011870,70.0,1870,HU
AL011871,44.0,1871,TS
AL011872,43.0,1872,TS
AL011873,39.0,1873,TS
AL011874,45.0,1874,TS
AL011875,70.0,1875,HU
AL011876,72.0,1876,Category 1
AL011877,53.0,1877,TS
AL011878,39.0,1878,TS
AL011879,58.0,1879,TS
AL011880,39.0,1880,TS
AL011881,41.0,1881,TS
AL011882,70.0,1882,HU
AL011883,62.0,1883,TS
AL011884,58.0,1884,HU
AL011885,62.0,1885,TS
AL011886,55.0,1886,TS
AL011887,45.0,1887,TS
AL011888,46.0,1888,TS
AL011889,51.0,1889,TS
AL011890,39.0,1890,TD
AL011891,58.0,1891,TS
AL011892,41.0,1892,TS
AL011893,58.0,1893,TS
AL011894,35.0,1894,TS
AL011895,41.0,1895,TS
AL011896,47.0,1896,TS
AL011897,74.0,1897,TS
AL011898,44.0,1898,TS
AL011899,33.0,1899,TS
AL011900,54.0,1900,TS
AL011901,30.0,1901,TD
AL011902,40.0,1902,TD
AL011903,50.0,1903,TS
AL011904,42.0,1904,TD
AL011905,39.0,1905,TS
AL011906,40.0,1906,TS
AL011907,42.0,1907,TS
AL011908,63.0,1908,TS
AL011909,37.0,1909,TD
AL011910,34.0,1910,TS
AL011911,32.0,1911,TD
AL011912,47.0,1912,TS
AL011913,44.0,1913,TD
AL011914,40.0,1914,TD
AL011915,45.0,1915,TS
AL011916,37.0,1916,TD
AL011917,32.0,1917,TD
AL011918,54.0,1918,TS
AL011919,39.0,1919,TD
AL011920,65.0,1920,TS
AL011921,45.0,1921,TD
AL011922,31.0,1922,TD
AL011923,33.0,1923,TD
AL011924,36.0,1924,TS
AL011925,50.0,1925,TD
AL011926,63.0,1926,TS
AL011927,77.0,1927,TS
AL011928,48.0,1928,TS
AL011929,55.0,1929,TS
AL011930,71.0,1930,TS
AL011931,38.0,1931,TD
AL011932,44.0,1932,TD
AL011933,38.0,1933,TS
AL011934,53.0,1934,TD
AL011935,37.0,1935,TD
AL011936,39.0,1936,TD
AL011937,44.0,1937,TD
AL011938,52.0,1938,EX
AL011939,41.0,1939,TD
AL011940,40.0,1940,TS
AL011941,35.0,1941,TD
AL011942,35.0,1942,TD
AL011943,53.0,1943,TS
AL011944,54.0,1944,TD
AL011945,48.0,1945,TS
AL011946,31.0,1946,TD
AL011947,36.0,1947,TD
AL011948,35.0,1948,TD
AL011949,67.0,1949,TS
AL011950,68.0,1950,TS
AL011951,49.0,1951,EX
AL011952,48.0,1952,LO
AL011953,40.0,1953,TD
AL011954,38.0,1954,TD
AL011955,41.0,1955,TD
AL011956,34.0,1956,TD
AL011957,44.0,1957,TS
AL011958,40.0,1958,TD
AL011959,35.0,1959,TD
AL011960,29.0,1960,TD
AL011961,82.0,1961,TS
AL011962,44.0,1962,TD
AL011963,50.0,1963,TD
AL011964,33.0,1964,TD
AL011965,30.0,1965,TD
AL011966,56.0,1966,TD
AL011967,-99.0,1967,TD
AL011968,37.0,1968,TD
AL011969,25.0,1969,TD
AL011970,31.0,1970,TD
AL011971,40.0,1971,TD
AL011972,36.0,1972,SD
AL011973,22.0,1973,TD
AL011974,23.0,1974,TD
AL011975,26.0,1975,TD
AL011976,36.0,1976,SD
AL011977,4.0,1977,TD
AL011978,34.0,1978,SD
AL011979,22.0,1979,TD
AL011980,16.0,1980,TD
AL011981,26.0,1981,TD
AL011982,36.0,1982,TD
AL011983,28.0,1983,TD
AL011984,16.0,1984,TD
AL011985,42.0,1985,TD
AL011986,39.0,1986,SD
AL011987,28.0,1987,TD
AL011988,28.0,1988,TD
AL011989,25.0,1989,TD
AL011990,25.0,1990,TD
AL011991,28.0,1991,LO
AL011992,33.0,1992,SD
AL011993,30.0,1993,TD
AL011994,27.0,1994,TD
AL011995,45.0,1995,TD
AL011996,35.0,1996,TD
AL011997,34.0,1997,LO
AL011998,35.0,1998,TD
AL011999,39.0,1999,TD
AL012000,25.0,2000,TD
AL012001,26.0,2001,TS
AL012002,41.0,2002,TD
AL012003,38.0,2003,EX
AL012004,63.0,2004,TD
AL012005,36.0,2005,TD
AL012006,40.0,2006,TD
AL012007,38.0,2007,EX
AL012008,34.0,2008,TS
AL012009,26.0,2009,LO
AL012010,52.0,2010,LO
AL012011,42.0,2011,LO
AL012012,34.0,2012,LO
AL012013,43.0,2013,TS
AL012014,46.0,2014,LO
AL012015,36.0,2015,LO
AL021851,80.0,1851,Category 1
AL021852,58.0,1852,HU
AL021853,40.0,1853,TS
AL021854,60.0,1854,TS
AL021855,90.0,1855,Category 1
AL021856,70.0,1856,HU
AL021857,68.0,1857,TS
AL021858,70.0,1858,HU
AL021859,90.0,1859,Category 1
AL021860,75.0,1860,TS
AL021861,65.0,1861,TS
AL021862,88.0,1862,Category 1
AL021863,82.0,1863,Category 1
AL021864,60.0,1864,TS
AL021865,50.0,1865,TS
AL021866,79.0,1866,Category 1
AL021867,76.0,1867,HU
AL021868,55.0,1868,TS
AL021869,81.0,1869,Category 1
AL021870,74.0,1870,TS
AL021871,42.0,1871,TS
AL021872,68.0,1872,TS
AL021873,72.0,1873,TS
AL021874,63.0,1874,TS
AL021875,66.0,1875,TS
AL021876,62.0,1876,HU
AL021877,57.0,1877,TS
AL021878,53.0,1878,TS
AL021879,62.0,1879,TS
AL021880,72.0,1880,TS
AL021881,37.0,1881,TS
AL021882,70.0,1882,TS
AL021883,81.0,1883,HU
AL021884,75.0,1884,TS
AL021885,68.0,1885,TS
AL021886,55.0,1886,TS
AL021887,43.0,1887,TS
AL021888,42.0,1888,TS
AL021889,46.0,1889,TS
AL021890,44.0,1890,TS
AL021891,60.0,1891,TS
AL021892,52.0,1892,TS
AL021893,61.0,1893,TS
AL021894,40.0,1894,TS
AL021895,74.0,1895,TS
AL021896,83.0,1896,TS
AL021897,67.0,1897,TS
AL021898,55.0,1898,TS
AL021899,56.0,1899,HU
AL021900,68.0,1900,TS
AL021901,51.0,1901,TS
AL021902,39.0,1902,TD
AL021903,79.0,1903,TS
AL021904,58.0,1904,TS
AL021905,39.0,1905,TS
AL021906,59.0,1906,TS
AL021907,36.0,1907,TD
AL021908,46.0,1908,TD
AL021909,51.0,1909,TS
AL021910,32.0,1910,TD
AL021911,43.0,1911,TD
AL021912,35.0,1912,TS
AL021913,36.0,1913,TD
AL021915,65.0,1915,TD
AL021916,45.0,1916,TD
AL021917,42.0,1917,TS
AL021918,65.0,1918,TS
AL021919,81.0,1919,TD
AL021920,42.0,1920,TD
AL021921,40.0,1921,TD
AL021922,78.0,1922,TD
AL021923,57.0,1923,TD
AL021924,44.0,1924,TD
AL021925,33.0,1925,TD
AL021926,75.0,1926,TD
AL021927,53.0,1927,TD
AL021928,49.0,1928,TD
AL021929,69.0,1929,TD
AL021930,57.0,1930,TD
AL021931,37.0,1931,TD
AL021932,62.0,1932,TS
AL021933,72.0,1933,TD
AL021934,53.0,1934,TD
AL021935,74.0,1935,TD
AL021936,40.0,1936,TD
AL021937,40.0,1937,TD
AL021938,49.0,1938,TS
AL021939,39.0,1939,TD
AL021940,51.0,1940,TD
AL021941,59.0,1941,TD
AL021942,48.0,1942,TD
AL021943,44.0,1943,TS
AL021944,46.0,1944,TS
AL021945,33.0,1945,TD
AL021946,51.0,1946,EX
AL021947,50.0,1947,TD
AL021948,28.0,1948,TD
AL021949,62.0,1949,TS
AL021950,51.0,1950,TD
AL021951,65.0,1951,TD
AL021952,40.0,1952,TD
AL021953,38.0,1953,TD
AL021954,41.0,1954,TD
AL021955,77.0,1955,TD
AL021956,50.0,1956,TD
AL021957,64.0,1957,TD
AL021958,42.0,1958,TD
AL021959,45.0,1959,TS
AL021960,48.0,1960,TS
AL021961,87.0,1961,TS
AL021962,27.0,1962,TD
AL021963,71.0,1963,TD
AL021964,36.0,1964,TD
AL021965,56.0,1965,TS
AL021966,46.0,1966,TD
AL021967,-99.0,1967,TD
AL021968,44.0,1968,TD
AL021969,25.0,1969,TD
AL021970,36.0,1970,TD
AL021971,-1.0,1971,TD
AL021972,45.0,1972,TD
AL021973,23.0,1973,TD
AL021974,43.0,1974,SD
AL021975,46.0,1975,TD
AL021976,27.0,1976,TD
AL021977,5.0,1977,TD
AL021978,3.0,1978,TD
AL021979,30.0,1979,TD
AL021980,20.0,1980,TD
AL021981,22.0,1981,TD
AL021982,53.0,1982,SD
AL021983,27.0,1983,TD
AL021984,10.0,1984,TD
AL021985,40.0,1985,TD
AL021986,39.0,1986,TD
AL021987,39.0,1987,LO
AL021988,34.0,1988,TD
AL021989,29.0,1989,TD
AL021990,36.0,1990,TD
AL021991,26.0,1991,TD
AL021992,29.0,1992,TD
AL021993,30.0,1993,TD
AL021994,24.0,1994,TD
AL021995,41.0,1995,TD
AL021996,61.0,1996,TD
AL021997,32.0,1997,TD
AL021998,69.0,1998,TD
AL021999,29.0,1999,TD
AL022000,29.0,2000,TD
AL022001,25.0,2001,TD
AL022002,23.0,2002,TD
AL022003,30.0,2003,TD
AL022004,31.0,2004,TD
AL022005,31.0,2005,TD
AL022006,32.0,2006,EX
AL022007,34.0,2007,LO
AL022008,62.0,2008,TD
AL022009,29.0,2009,LO
AL022010,25.0,2010,LO
AL022011,36.0,2011,LO
AL022012,39.0,2012,LO
AL022013,30.0,2013,LO
AL022014,26.0,2014,LO
AL022015,27.0,2015,TS
AL031851,50.0,1851,TS
AL031852,67.0,1852,HU
AL031853,93.0,1853,TS
AL031854,83.0,1854,Category 3
AL031855,70.0,1855,HU
AL031856,50.0,1856,TS
AL031857,70.0,1857,HU
AL031858,67.0,1858,TS
AL031859,70.0,1859,HU
AL031860,70.0,1860,HU
AL031861,83.0,1861,Category 1
AL031862,82.0,1862,TS
AL031863,81.0,1863,HU
AL031864,68.0,1864,HU
AL031865,55.0,1865,TS
AL031866,69.0,1866,HU
AL031867,90.0,1867,Category 1
AL031868,90.0,1868,Category 1
AL031869,70.0,1869,HU
AL031870,51.0,1870,TS
AL031871,71.0,1871,Category 1
AL031872,65.0,1872,TS
AL031873,67.0,1873,HU
AL031874,62.0,1874,TS
AL031875,78.0,1875,HU
AL031876,50.0,1876,TS
AL031877,69.0,1877,HU
AL031878,72.0,1878,Category 1
AL031879,63.0,1879,TS
AL031880,53.0,1880,TS
AL031881,72.0,1881,Category 1
AL031882,40.0,1882,TD
AL031883,84.0,1883,Category 3
AL031884,58.0,1884,TS
AL031885,45.0,1885,TS
AL031886,63.0,1886,TS
AL031887,33.0,1887,TD
AL031888,68.0,1888,TS
AL031889,56.0,1889,TS
AL031890,81.0,1890,Category 1
AL031891,81.0,1891,Category 1
AL031892,69.0,1892,TS
AL031893,73.0,1893,TS
AL031894,75.0,1894,TS
AL031895,46.0,1895,TS
AL031896,76.0,1896,TS
AL031897,49.0,1897,TS
AL031898,65.0,1898,HU
AL031899,72.0,1899,TS
AL031900,64.0,1900,TS
AL031901,49.0,1901,TD
AL031902,56.0,1902,TS
AL031903,56.0,1903,TS
AL031904,44.0,1904,TD
AL031905,40.0,1905,TS
AL031906,44.0,1906,TD
AL031907,37.0,1907,TS
AL031908,52.0,1908,TD
AL031909,32.0,1909,TD
AL031910,78.0,1910,TS
AL031911,56.0,1911,TS
AL031912,36.0,1912,TD
AL031913,47.0,1913,TD
AL031915,82.0,1915,TS
AL031916,60.0,1916,TD
AL031917,79.0,1917,TS
AL031918,49.0,1918,TS
AL031919,55.0,1919,TD
AL031920,43.0,1920,TD
AL031921,85.0,1921,TS
AL031922,52.0,1922,TD
AL031923,37.0,1923,TD
AL031924,66.0,1924,TD
AL031925,38.0,1925,TD
AL031926,61.0,1926,TD
AL031927,43.0,1927,TD
AL031928,41.0,1928,TD
AL031929,45.0,1929,TD
AL031930,45.0,1930,TD
AL031931,43.0,1931,TD
AL031932,47.0,1932,TD
AL031933,32.0,1933,TD
AL031934,47.0,1934,TD
AL031935,73.0,1935,TD
AL031936,53.0,1936,TS
AL031937,36.0,1937,TD
AL031938,63.0,1938,TS
AL031939,41.0,1939,TD
AL031940,52.0,1940,TS
AL031941,51.0,1941,TD
AL031942,60.0,1942,TD
AL031943,85.0,1943,TS
AL031944,48.0,1944,TS
AL031945,45.0,1945,TS
AL031946,34.0,1946,TS
AL031947,40.0,1947,TD
AL031948,68.0,1948,TS
AL031949,36.0,1949,TD
AL031950,62.0,1950,TS
AL031951,44.0,1951,TD
AL031952,38.0,1952,TS
AL031953,61.0,1953,TD
AL031954,55.0,1954,TS
AL031955,52.0,1955,TD
AL031956,74.0,1956,TS
AL031957,40.0,1957,TD
AL031958,71.0,1958,TD
AL031959,48.0,1959,TS
AL031960,34.0,1960,TD
AL031961,68.0,1961,TD
AL031962,33.0,1962,TD
AL031963,42.0,1963,TD
AL031964,31.0,1964,TD
AL031965,76.0,1965,TD
